"Title","Artist","YouTube URL"
"Dembow y Reggaeton","El Alfa, Yandel, Myke Towers",""
"Just What I Said (Everything In Its Right Place)","High Beam",""
"22","JayO",""
"Sippin' Yak","Cloonee",""
"ItsNotREEAALLLLLLLL","Fred again.., Duoteque, Orion Sun",""
"In My Room (feat. SHELLS)","Dombresky, SHELLS",""
"Bound 2","Kanye West",""
"Only Girl (In The World)","Rihanna",""
"Rude Boy","Rihanna",""
"My Boy (feat. J. Cole) - Freestyle","Wale, J. Cole",""
"Imma Be","Black Eyed Peas",""
"ten","Fred again.., Jozzy",""
"São Paulo (feat. Anitta)","The Weeknd, Anitta",""
"Mexe Mexe (feat. Mc Gw)","Gordo, Malifoo, Mc Gw",""
"Don't Start Now","Dua Lipa",""
"Harder, Better, Faster, Stronger","Daft Punk",""
"Crown","BUNT.",""
"Silent Hill","Kendrick Lamar, Kodak Black",""
"RNP (feat. Anderson .Paak)","Cordae, Anderson .Paak",""
"WISS","Mike Dimes",""
"INTRO","Mike Dimes, FlexOnDaTrack",""
"Not The Same","Nitefreak, Imad, Clubhouse",""
"Miss The Rage","Trippie Redd, Playboi Carti",""
"Yamore","MoBlack, Salif Keita, Benja (NL), Franc Fala, Cesária Evora",""
"Dembow y Reggaeton","El Alfa, Yandel, Myke Towers",""
"Sippin' Yak","Cloonee",""
"In My Room (feat. SHELLS)","Dombresky, SHELLS",""
"Pepper","Flowdan, Lil Baby, Skrillex",""
"Hydrate","Skrillex, Flowdan, BEAM, PEEKABOO",""
"Sahara","DJ Snake, Skrillex",""
"Down Low - YDG Remix","it's murph, YDG, Sorana",""
"Tears","Skrillex, Joker, Sleepnet",""
"All I Need Is Bass","PEEKABOO",""
"Mine","BAYNK, Cub Sport",""
"Can't Let You Go","BLOND:ISH, Bantu",""
"Wake Me Up","Avicii",""
"Woman","Barry Can't Swim, Låpsley",""
"The Calling","Tchami, Marten Hørger",""
"Billie (loving arms)","Fred again..",""
"peace u need","Fred again.., Joy Anonymous",""
"Cake By The Ocean","DNCE",""
"Just What I Said (Everything In Its Right Place)","High Beam",""
"22","JayO",""
"ItsNotREEAALLLLLLLL","Fred again.., Duoteque, Orion Sun",""
"Bound 2","Kanye West",""
"Only Girl (In The World)","Rihanna",""
"Rude Boy","Rihanna",""
"My Boy (feat. J. Cole) - Freestyle","Wale, J. Cole",""
"Imma Be","Black Eyed Peas",""
"ten","Fred again.., Jozzy",""
"São Paulo (feat. Anitta)","The Weeknd, Anitta",""
"Mexe Mexe (feat. Mc Gw)","Gordo, Malifoo, Mc Gw",""
"Don't Start Now","Dua Lipa",""
"Harder, Better, Faster, Stronger","Daft Punk",""
"Crown","BUNT.",""
"Silent Hill","Kendrick Lamar, Kodak Black",""
"RNP (feat. Anderson .Paak)","Cordae, Anderson .Paak",""
"WISS","Mike Dimes",""
"INTRO","Mike Dimes, FlexOnDaTrack",""
"Not The Same","Nitefreak, Imad, Clubhouse",""
"Miss The Rage","Trippie Redd, Playboi Carti",""
"Yamore","MoBlack, Salif Keita, Benja (NL), Franc Fala, Cesária Evora",""
"Dembow y Reggaeton","El Alfa, Yandel, Myke Towers",""
"Sippin' Yak","Cloonee",""
"In My Room (feat. SHELLS)","Dombresky, SHELLS",""
"Pepper","Flowdan, Lil Baby, Skrillex",""
"Hydrate","Skrillex, Flowdan, BEAM, PEEKABOO",""
"Sahara","DJ Snake, Skrillex",""
"Down Low - YDG Remix","it's murph, YDG, Sorana",""
"Tears","Skrillex, Joker, Sleepnet",""
"All I Need Is Bass","PEEKABOO",""
"Mine","BAYNK, Cub Sport",""
"Can't Let You Go","BLOND:ISH, Bantu",""
"Wake Me Up","Avicii",""
"Woman","Barry Can't Swim, Låpsley",""
"The Calling","Tchami, Marten Hørger",""
"Billie (loving arms)","Fred again..",""
"peace u need","Fred again.., Joy Anonymous",""
"Cake By The Ocean","DNCE",""
"Just What I Said (Everything In Its Right Place)","High Beam",""
"22","JayO",""
"ItsNotREEAALLLLLLLL","Fred again.., Duoteque, Orion Sun",""
"Bound 2","Kanye West",""
"Only Girl (In The World)","Rihanna",""
"Rude Boy","Rihanna",""
"My Boy (feat. J. Cole) - Freestyle","Wale, J. Cole",""
"Imma Be","Black Eyed Peas",""
"ten","Fred again.., Jozzy",""
"São Paulo (feat. Anitta)","The Weeknd, Anitta",""
"Mexe Mexe (feat. Mc Gw)","Gordo, Malifoo, Mc Gw",""
"Don't Start Now","Dua Lipa",""
"Harder, Better, Faster, Stronger","Daft Punk",""
"Crown","BUNT.",""
"Silent Hill","Kendrick Lamar, Kodak Black",""
